trial_id,name_of_sponsor,normalized_name_only,normalized_name
2016-000742-61,AZIENDA OSPEDALIERO-UNIVERSITARIA PISANA,AOU Pisana,AOU Pisana
2016-001463-36,"Alnylam Pharmaceuticals, Inc.",Alnylam Pharmaceuticals Inc,Alnylam Pharmaceuticals Inc
2016-002364-13,Netherlands Cancer Institute- Antoni van Leeuwenhoek hospital (NKI-AVL),Antoni van Leeuwenhoek Hospital,Antoni van Leeuwenhoek Hospital
2016-005126-11,AstraZeneca AB,Astrazeneca,Astrazeneca
2017-002359-27,AstraZeneca AB,Astrazeneca,Astrazeneca
2017-001339-38,Avanir Pharmaceuticals Inc.,"Avanir Pharmaceuticals, Inc.",Otsuka
2017-000676-29,BOOG Study Center,BOOG Study Center,BOOG Study Center
2017-000991-27,Biogen Idec Research Limited,Biogen,Biogen
2016-003403-66,"Boehringer-Ingelheim España, S.A.",Boehringer Ingelheim,Boehringer Ingelheim
2015-005804-27,CHU CAEN,CHU de Caen,CHU de Caen
2017-002444-32,CHU CAEN,CHU de Caen,CHU de Caen
2016-004369-15,Centre Hospitalier Universitaire de Rennes,CHU de Rennes,CHU de Rennes
2017-003105-18,Centre for Human Drug Research,Centre for Human Drug Research,Centre for Human Drug Research
2015-005640-34,CHIESI FARMACEUTICI S.P.A.,Chiesi Farmaceutici S.p.A,Chiesi Farmaceutici S.p.A
2017-001735-39,"Chimerix, Inc","Chimerix, Inc.","Chimerix, Inc."
2017-000475-90,Daiichi Sankyo Inc,Daiichi Sankyo,Daiichi Sankyo
2016-004986-18,Daiichi Sankyo Inc.,Daiichi Sankyo,Daiichi Sankyo
2017-000768-13,Technische Universität Dresden,Dresden University of Technology,Dresden University of Technology
2017-003220-78,Eli Lilly and Company,Eli Lilly,Eli Lilly
2017-004128-32,Fakultní nemocnice Plzeň,Fakultní Nemocnice Plzeň,Fakultní Nemocnice Plzeň
2017-002480-17,Fundación Pública Andaluza Progreso y Salud,Fundacion Progreso y Salud,Fundacion Progreso y Salud
2017-001415-36,"Gan & Lee Pharmaceuticals, USA",Gan & Lee Pharmaceuticals,Gan & Lee Pharmaceuticals
2017-000402-38,"Gilead Sciences, Inc.",Gilead Sciences Inc,Gilead Sciences Inc
2017-001468-39,"Gilead Sciences, Inc.",Gilead Sciences Inc,Gilead Sciences Inc
2017-002850-35,GEICAM (Fundación Grupo Español de Investigación en Cáncer de Mama),Grupo Español de Investigación en Cáncer de Mama (GEICAM),Grupo Español de Investigación en Cáncer de Mama (GEICAM)
2016-004850-14,Grupo Español de Investigación en Cancer de Ovario,Grupo Español de Investigación en Cáncer de Ovario (GEICO),Grupo Español de Investigación en Cáncer de Ovario (GEICO)
2015-004469-10,Grupo Español de Tumores Huérfanos e Infrecuentes (GETHI),Grupo Español de Tumores Huérfanos e Infrecuentes (GETHI),Grupo Español de Tumores Huérfanos e Infrecuentes (GETHI)
2016-004660-19,University Hospital Heidelberg,Heidelberg University,Heidelberg University
2017-002898-19,Helsinki University Central Hospital,Helsinki University,Helsinki University
2017-000386-77,ASSISTANCE PUBLIQUE - HOPITAUX DE PARIS (AP-HP),Hospitals of Paris,Hospitals of Paris
2015-004222-34,Immunocore Limited,Immunocore Limited,Immunocore Limited
2017-002311-34,Incyte Corporation,Incyte Corporation,Incyte Corporation
2017-002904-29,Incyte Corporation,Incyte Corporation,Incyte Corporation
2017-002533-32,Insmed Incorporated,Insmed Inc.,Insmed Inc.
2017-003683-12,INSTITUTO DE INVESTIGACIÓN SANITARIA LA FE,Instituto de Investigación Sanitaria La Fe,Instituto de Investigación Sanitaria La Fe
2017-000397-10,ITALFARMACO S.p.A.,Italfarmaco S.p.A.,Italfarmaco S.p.A.
